"1","
AS Monaco                     "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
AS Saint Etienne              "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Atalanta                      "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Athletic Club de Bilbao       "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Atlanta United                "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Atletico Madrid               "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Atletico Mineiro              "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
"
"1","                              "
"1"," Borussia Monchengladbach"
"1"," Burnley"
"1"," Chelsea"
"1"," Cruzeiro"
"1"," Crystal Palace"
"1"," Dalian YiFang FC"
"1","
Ajax                          "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Al Hilal                      "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Al Nassr                      "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Arsenal                       "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
AS Monaco                     "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
AS Saint Etienne              "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Atalanta                      "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Athletic Club de Bilbao       "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Atlanta United                "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Atletico Madrid               "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
Atletico Mineiro              "
"1"," -                       "
"1"," -      "
"1"," -      "
"1"," -       "
"1"," -             "
"1"," -               "
"1","
"
"1","                              "
"1"," Deportivo Alaves"
"1"," Eintracht Frankfurt"
"1"," Everton"
"1"," FC Barcelona"
"1"," FC Bayern Munchen"
"1"," FC Porto"
"1","
Ajax                          "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Al Hilal                      "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Al Nassr                      "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Arsenal                       "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
AS Monaco                     "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
AS Saint Etienne              "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Atalanta                      "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Athletic Club de Bilbao       "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Atlanta United                "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Atletico Madrid               "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
Atletico Mineiro              "
"1"," -               "
"1"," -                  "
"1"," -      "
"1"," -           "
"1"," -                "
"1"," -       "
"1","
"
"1","                              "
"1"," FC Schalke 04"
"1"," Fenerbahce SK"
"1"," Fluminense"
"1"," Fulham"
"1"," Galatasaray SK"
"1"," Girona FC"
"1"," Gremio"
"1","
Ajax                          "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Al Hilal                      "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Al Nassr                      "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Arsenal                       "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
AS Monaco                     "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
AS Saint Etienne              "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Atalanta                      "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Athletic Club de Bilbao       "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Atlanta United                "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Atletico Madrid               "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
Atletico Mineiro              "
"1"," -            "
"1"," -            "
"1"," -         "
"1"," -     "
"1"," -             "
"1"," -        "
"1"," -     "
"1","
"
"1","                              "
"1"," Guangzhou City F.C."
"1"," Guangzhou Evergrande Taobao FC"
"1"," Hertha BSC"
"1"," Inter"
"1"," Juventus"
"1"," LA Galaxy"
"1"," Lazio"
"1","
Ajax                          "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Al Hilal                      "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Al Nassr                      "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Arsenal                       "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
AS Monaco                     "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
AS Saint Etienne              "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Atalanta                      "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Athletic Club de Bilbao       "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Atlanta United                "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Atletico Madrid               "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
Atletico Mineiro              "
"1"," -                  "
"1"," -                             "
"1"," -         "
"1"," -    "
"1"," -       "
"1"," -        "
"1"," -    "
"1","
"
"1","                              "
"1"," Leicester City"
"1"," Levante UD"
"1"," Liverpool"
"1"," Lokomotiv Moscow"
"1"," Los Angeles FC"
"1"," Manchester City"
"1","
Ajax                          "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Al Hilal                      "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Al Nassr                      "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Arsenal                       "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
AS Monaco                     "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
AS Saint Etienne              "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Atalanta                      "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Athletic Club de Bilbao       "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Atlanta United                "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Atletico Madrid               "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
Atletico Mineiro              "
"1"," -             "
"1"," -         "
"1"," -        "
"1"," -               "
"1"," -             "
"1"," -              "
"1","
"
"1","                              "
"1"," Manchester United"
"1"," Milan"
"1"," Montpellier HSC"
"1"," Napoli"
"1"," New York City FC"
"1"," OGC Nice"
"1","
Ajax                          "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Al Hilal                      "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Al Nassr                      "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Arsenal                       "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
AS Monaco                     "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
AS Saint Etienne              "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Atalanta                      "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Athletic Club de Bilbao       "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Atlanta United                "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Atletico Madrid               "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
Atletico Mineiro              "
"1"," -                "
"1"," -    "
"1"," -              "
"1"," -     "
"1"," -               "
"1"," -       "
"1","
"
"1","                              "
"1"," Olympique de Marseille"
"1"," Olympique Lyonnais"
"1"," Paris Saint-Germain"
"1"," PFC CSKA Moscow"
"1"," PSV"
"1"," RB Leipzig"
"1","
Ajax                          "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Al Hilal                      "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Al Nassr                      "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Arsenal                       "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
AS Monaco                     "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
AS Saint Etienne              "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Atalanta                      "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Athletic Club de Bilbao       "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Atlanta United                "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Atletico Madrid               "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
Atletico Mineiro              "
"1"," -                     "
"1"," -                 "
"1"," -                  "
"1"," -              "
"1"," -  "
"1"," -         "
"1","
"
"1","                              "
"1"," RC Celta"
"1"," Real Betis"
"1"," Real Madrid"
"1"," Real Sociedad"
"1"," River Plate"
"1"," Roma"
"1"," Sampdoria"
"1"," Sassuolo"
"1"," SC Braga"
"1","
Ajax                          "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Al Hilal                      "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Al Nassr                      "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Arsenal                       "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
AS Monaco                     "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
AS Saint Etienne              "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Atalanta                      "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Athletic Club de Bilbao       "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Atlanta United                "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Atletico Madrid               "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
Atletico Mineiro              "
"1"," -       "
"1"," -         "
"1"," -          "
"1"," -            "
"1"," -          "
"1"," -   "
"1"," -        "
"1"," -       "
"1"," -       "
"1","
"
"1","                              "
"1"," SD Eibar"
"1"," Sevilla FC"
"1"," Shakhtar Donetsk"
"1"," Shanghai SIPG FC"
"1"," SL Benfica"
"1"," Southampton"
"1"," Sporting CP"
"1","
Ajax                          "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Al Hilal                      "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Al Nassr                      "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Arsenal                       "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
AS Monaco                     "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
AS Saint Etienne              "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Atalanta                      "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Athletic Club de Bilbao       "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Atlanta United                "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Atletico Madrid               "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
Atletico Mineiro              "
"1"," -       "
"1"," -         "
"1"," -               "
"1"," -               "
"1"," -         "
"1"," -          "
"1"," -          "
"1","
"
"1","                              "
"1"," Stoke City"
"1"," SV Werder Bremen"
"1"," Torino"
"1"," Toronto FC"
"1"," Tottenham Hotspur"
"1"," TSG 1899 Hoffenheim"
"1","
Ajax                          "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Al Hilal                      "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Al Nassr                      "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Arsenal                       "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
AS Monaco                     "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
AS Saint Etienne              "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Atalanta                      "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Athletic Club de Bilbao       "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Atlanta United                "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Atletico Madrid               "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
Atletico Mineiro              "
"1"," -         "
"1"," -               "
"1"," -     "
"1"," -         "
"1"," -                "
"1"," -                  "
"1","
"
"1","                              "
"1"," Valencia CF"
"1"," VfB Stuttgart"
"1"," VfL Wolfsburg"
"1"," Villarreal CF"
"1"," Vissel Kobe"
"1"," Watford"
"1"," West Ham United"
"1","
Ajax                          "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Al Hilal                      "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Al Nassr                      "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Arsenal                       "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
AS Monaco                     "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
AS Saint Etienne              "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Atalanta                      "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Athletic Club de Bilbao       "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Atlanta United                "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Atletico Madrid               "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
Atletico Mineiro              "
"1"," -          "
"1"," -            "
"1"," -            "
"1"," -            "
"1"," -          "
"1"," -      "
"1"," -              "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 79 rows ]
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
